Node;Highest score;Lowest score;Total generalization level;# Suppressed records;Non Uniform Entropy;Discerniblity;Precision;Distance RAU;Cost RAU
[0,0,0];1,0;1,0;0;33229;0,000000000000;?;0,000000000000;*;*
[0,0,1];1,0;1,0;1;33229;0,000000000000;?;0,000000000000;*;*
[0,0,2];1,0;1,0;2;33229;0,000000000000;?;0,000000000000;*;*
[0,0,3];0,9653035473854337;0,9653035473854337;3;32069;0,026091229776;0,034898283471;0,027952073065;1,0902602937556043;1,0865944444718008
[0,0,4];0,07357231721968782;0,07357231721968782;4;1352;0,899634822774;0,958607263132;0,748903911838;1,135378489190745;1,1426193496130779
[0,0,5];0,26014853743892985;0,26014853743892985;5;9;0,998415977352;0,992991995987;0,739851462516;2,1833916444027466;2,225118915017124
[0,1,0];1,0;1,0;1;33229;0,000000000000;?;0,000000000000;*;*
[0,1,1];1,0;1,0;2;33229;0,000000000000;?;0,000000000000;*;*
[0,1,2];0,9694308739101878;0,9694308739101878;3;32195;0,021109002697;0,031106833211;0,024900454629;1,0600998542121678;1,058055069942843
[0,1,3];0,28543400319195533;0,28543400319195533;4;8976;0,541900426837;0,729471849580;0,546281104467;1,0084691987368222;1,0078615511106797
[0,1,4] optimal;0,050592982466128866;0,050592982466128866;5;9;0,979691669833;0,996272938743;0,707131717227;1,135378489190745;1,1426193496130779
[0,1,5];0,280245609961161;0,280245609961161;6;9;0,977713467806;0,967113943966;0,660932647866;2,1833916444027466;2,225118915017124
[0,2,0];1,0;1,0;2;33229;0,000000000000;?;0,000000000000;*;*
[0,2,1];0,9984643940964146;0,9984643940964146;3;33176;0,001015449937;0,001594529434;0,001276010832;1,7071462320075323;1,733864018395505
[0,2,2];0,8545210455771224;0,8545210455771224;4;28204;0,101847171244;0,151162955744;0,111113872668;1,0600998542121678;1,058055069942843
[0,2,3];0,10388602366964461;0,10388602366964461;5;2202;0,723699522029;0,932862582768;0,643340786783;1,0;1,0
[0,2,4];0,07040649971626656;0,07040649971626656;6;9;0,977142589029;0,992914498052;0,638992420928;1,135378489190745;1,1426193496130779
[0,2,5];0,30439023009543464;0,30439023009543464;7;9;0,974916169308;0,935470561090;0,590358477020;2,1833916444027466;2,225118915017124
[0,3,0];1,0;1,0;3;33229;0,000000000000;?;0,000000000000;*;*
[0,3,1];0,9861315522075338;0,9861315522075338;4;32729;0,009273930609;0,015041786954;0,011038077962;1,2000217610093589;1,1994190752942413
[0,3,2];0,6387591824452894;0,6387591824452894;5;20215;0,260115582237;0,391445674891;0,263885218004;1,0148547589223422;1,0135036887937732
[0,3,3];0,10348620334414371;0,10348620334414371;6;940;0,775665011825;0,969963777287;0,612737306379;1,0098062578721023;1,0088405648798735
[0,3,4];0,1079708649406188;0,1079708649406188;7;9;0,975046761115;0,986170060198;0,577067851152;1,135378489190745;1,1426193496130779
[0,3,5];0,35016591532470964;0,35016591532470964;8;9;0,972616259370;0,871774561898;0,526221108359;1,718107963263288;1,747452448009887
[0,4,0];1,0;1,0;4;33229;0,000000000000;?;0,000000000000;*;*
[0,4,1];0,9425246205212812;0,9425246205212812;5;30956;0,041695040132;0,068377496499;0,045740495655;1,1232888694017005;1,122155128908248
[0,4,2];0,41761089105555804;0,41761089105555804;6;10476;0,465529716301;0,684246522468;0,426733614963;1,0;1,0
[0,4,3];0,1625211797941144;0,1625211797941144;7;678;0,784511495894;0,976193747968;0,564279249659;1,0098062578721023;1,0088405648798735
[0,4,4];0,17628289316913692;0,17628289316913692;8;9;0,973270606734;0,973360956077;0,521212128504;1,135378489190745;1,1426193496130779
[0,4,5];0,4334104978668578;0,4334104978668578;9;9;0,970667151294;0,750914324022;0,468369449667;2,1833916444027466;2,225118915017124
[0,5,0];0,9980132896743799;0,9980132896743799;5;33130;0,001703743736;0,002978424755;0,001986710318;1,419621627466228;1,42164873007779
[0,5,1];0,8206892125647964;0,8206892125647964;6;24493;0,162833996456;0,262781988719;0,161164104270;1,0223392361388068;1,0217605226421804
[0,5,2];0,33209471296711346;0,33209471296711346;7;2867;0,681271530419;0,912632256166;0,533474303317;1,0;1,0
[0,5,3];0,26617415069234296;0,26617415069234296;8;37;0,903896666740;0,991841018333;0,525703879619;1,0098062578721023;1,0088405648798735
[0,5,4];0,30276795666793443;0,30276795666793443;9;9;0,971476256821;0,945159866137;0,467227403367;1,135378489190745;1,1426193496130779
[0,5,5];0,5875443536726337;0,5875443536726337;10;9;0,968698075890;0,484326484599;0,412455646299;2,1833916444027466;2,225118915017124
[1,0,0];1,0;1,0;1;33229;0,000000000000;?;0,000000000000;*;*
[1,0,1];1,0;1,0;2;33229;0,000000000000;?;0,000000000000;*;*
[1,0,2];0,9992787151308677;0,9992787151308677;3;33193;0,000518985697;0,001083031107;0,000577858111;1,696859341410762;1,7226148664179348
[1,0,3];0,8525841659016615;0,8525841659016615;4;25958;0,108485250210;0,218737452708;0,104262503028;1,0552061031865478;1,0543047254106657
[1,0,4];0,30274864795855394;0,30274864795855394;5;8;0,984671850383;0,998389798536;0,467244483572;1,135378489190745;1,1426193496130779
[1,0,5];0,5874010519681996;0,5874010519681996;6;0;0,983178188851;0,987083394303;0,412598948032;2,1833916444027466;2,225118915017124
[1,1,0];1,0;1,0;2;33229;0,000000000000;?;0,000000000000;*;*
[1,1,1];0,9997848241348017;0,9997848241348017;3;33218;0,000137370146;0,000330936688;0,000176556506;1,7071462320075323;1,733864018395505
[1,1,2];0,905891657356974;0,905891657356974;4;28469;0,060024830795;0,143193404216;0,067457293464;1,0600998542121678;1,058055069942843
[1,1,3];0,3303417878134929;0,3303417878134929;5;1855;0,398198235990;0,943328654994;0,407522611170;1,0;1,0
[1,1,4];0,32334037194203114;0,32334037194203114;6;0;0,351216588571;0,993367929080;0,371349430043;1,135378489190745;1,1426193496130779
[1,1,5];0,6127308120712236;0,6127308120712236;7;0;0,288023195664;0,937472164803;0,313134669397;2,1833916444027466;2,225118915017124
[1,2,0];1,0;1,0;3;33229;0,000000000000;?;0,000000000000;*;*
[1,2,1];0,9934973765009156;0,9934973765009156;4;32886;0,004013510076;0,010318841728;0,004820161092;1,31366612409079;1,3149850291041432
[1,2,2];0,7538928878976128;0,7538928878976128;5;20636;0,149447874402;0,378788329711;0,154618504576;1,0148547589223422;1,0135036887937732
[1,2,3];0,3250166394282792;0,3250166394282792;6;641;0,345879808876;0,979025760966;0,344302357960;1,0098062578721023;1,0088405648798735
[1,2,4];0,34831052189144085;0,34831052189144085;7;0;0,269782582030;0,986919412193;0,285476223538;1,135378489190745;1,1426193496130779
[1,2,5];0,6431614790857534;0,6431614790857534;8;0;0,198657364050;0,876735268412;0,224191996515;2,1833916444027466;2,225118915017124
[1,3,0];1,0;1,0;4;33229;0,000000000000;?;0,000000000000;*;*
[1,3,1];0,9587004080398036;0,9587004080398036;5;30909;0,025380463882;0,069792442438;0,028059252528;1,0342146379353636;1,0338881414065102
[1,3,2];0,5769835388200215;0,5769835388200215;6;10711;0,251210974855;0,677183604763;0,233779815117;1,0148547589223422;1,0135036887937732
[1,3,3];0,3660396257328582;0,3660396257328582;7;442;0,289397615359;0,983342724174;0,272633362319;1,0098062578721023;1,0088405648798735
[1,3,4];0,39565009884954727;0,39565009884954727;8;0;0,202823004323;0,973951473896;0,207438101377;1,135378489190745;1,1426193496130779
[1,3,5];0,7008533594284618;0,7008533594284618;9;0;0,125175797804;0,754342674792;0,143364466555;2,1833916444027466;2,225118915017124
[1,4,0];0,9992687354857854;0,9992687354857854;5;33181;0,000489065425;0,001444027589;0,000577905958;1,3381832492262573;1,3382492405053492
[1,4,1];0,87331402552424;0,87331402552424;6;25085;0,085319621807;0,244979153066;0,083534318383;1,0223392361388068;1,0217605226421804
[1,4,2];0,5050308610274021;0,5050308610274021;7;3566;0,312655934330;0,891668870901;0,252713104795;1,0;1,0
[1,4,3];0,4472689652352564;0,4472689652352564;8;342;0,240300984937;0,983108705189;0,205935961062;1,0098062578721023;1,0088405648798735
[1,4,4];0,48173512741650226;0,48173512741650226;9;0;0,146082460527;0,948784325591;0,137049630184;1,135378489190745;1,1426193496130779
[1,4,5];0,8057636160574659;0,8057636160574659;10;0;0,062908618551;0,517064726872;0,070460017976;2,1833916444027466;2,225118915017124
[1,5,0];0,9918211029819555;0,9918211029819555;6;32417;0,007855232176;0,024428347578;0,008178896985;1,15454894246007;1,153992176149493
[1,5,1];0,8046132112086011;0,8046132112086011;7;15586;0,187665728344;0,530630075276;0,152992030407;1,02541863511798;1,0237979540368976
[1,5,2];0,5988433410181571;0,5988433410181571;8;665;0,314714637132;0,977855108140;0,219129498823;1,0;1,0
[1,5,3];0,5941062981849974;0,5941062981849974;9;0;0,191840926600;0,986334341184;0,143364466555;1,0098062578721023;1,0088405648798735
[1,5,4];0,6411174909499875;0,6411174909499875;10;0;0,088757409530;0,894052339965;0,069021230789;1,135378489190745;1,1426193496130779
[1,5,5];1,0;1,0;11;0;0,000000000000;0,000000000000;0,000000000000;2,1833916444027466;2,225118915017124
